Dataset,Outlier_Frac,Method,Mean_RE,Std_RE,Median_RE,Min_RE,Max_RE,Mean_RT
Bennett5,0.1,Lf_dual,0.40291090337444746,0.011010980319555164,0.40551395428321124,0.36915252297536016,0.42549401444445556,13.626775000375346
Bennett5,0.1,Lf_full,0.3466582442004699,0.027406826267849276,0.34064400390003574,0.2894176046992206,0.3871137004973607,16.109685000083118
Bennett5,0.2,Lf_dual,0.4111725342317305,0.015969586122903726,0.40551440182101967,0.3843839097928735,0.46183263312971357,15.528895000079501
Bennett5,0.2,Lf_full,0.34721043938305385,0.02906758003624907,0.34130612292711004,0.3039042723640841,0.3950147150301623,16.41431999978522
Bennett5,0.3,Lf_dual,0.40853432769761466,0.015010579076430178,0.4055138148826103,0.38275684181407565,0.462910299418249,14.483195000138949
Bennett5,0.3,Lf_full,0.3690231325639128,0.04901060155486113,0.38515168514384124,0.28904217071358357,0.44865412161074214,15.836135000063223
BoxBOD,0.1,Lf_dual,0.07365586086946226,0.06986169748772629,0.07997590856336532,0.0003910487415772297,0.19467504966774948,9.789355000248179
BoxBOD,0.1,Lf_full,0.044824356255345324,0.05966564104767961,0.013483516980020168,0.0003910487342390322,0.19467504206694336,7.388494999941031
BoxBOD,0.2,Lf_dual,0.07365586086946226,0.06986169748772629,0.07997590856336532,0.0003910487415772297,0.19467504966774948,9.676280000167026
BoxBOD,0.2,Lf_full,0.044824356255345324,0.05966564104767961,0.013483516980020168,0.0003910487342390322,0.19467504206694336,7.393465000222932
BoxBOD,0.3,Lf_dual,0.08419500020862547,0.058399014477676654,0.07633216763969744,0.00025002255547902164,0.19965536942695317,7.647670000187645
BoxBOD,0.3,Lf_full,0.09841544951889172,0.18404147566048373,0.07039759441221383,0.010412284579985453,0.8692634028461107,6.379849999757425
Chwirut1,0.1,Lf_dual,0.19934776002755988,0.05498502575131681,0.21003114883775814,0.0101463103411661,0.3030945484547214,4.882474999885744
Chwirut1,0.1,Lf_full,0.14298740642139743,0.05764367422996433,0.14589406983397324,0.003380597041389035,0.24347962873374818,4.428390000157378
Chwirut1,0.2,Lf_dual,0.19746204028567566,0.027717805326524708,0.2085172604524691,0.11320322693854679,0.2354617854820494,4.874389999895357
Chwirut1,0.2,Lf_full,0.13005182753634403,0.0714244290067079,0.14766311049486597,0.0027039202912370773,0.2873641802957976,4.313004999949044
Chwirut1,0.3,Lf_dual,0.2186276056094767,0.10426080119448401,0.20918811239793156,0.05392823874148668,0.6040892020158789,5.333469999914087
Chwirut1,0.3,Lf_full,0.1161542513874867,0.07397304080392542,0.10823518824068493,0.019538949428030042,0.2418705467880797,4.315934999976889
Chwirut2,0.1,Lf_dual,0.11248455663209363,0.06458258225579706,0.09272833039213695,0.06509497346034504,0.31985771277618447,4.351659999792901
Chwirut2,0.1,Lf_full,0.11282533871884662,0.08997249562189356,0.07526307662647518,0.054011533304829426,0.3229438570172117,3.6464450001403748
Chwirut2,0.2,Lf_dual,0.09201944574290456,0.03875366291573197,0.09210906398791276,0.029696693436981537,0.20391347038946206,4.293460000099003
Chwirut2,0.2,Lf_full,0.40041574257872387,1.200042078258005,0.08565150067783145,0.00783670014548158,5.477014534477603,3.6781749998226587
Chwirut2,0.3,Lf_dual,0.14634969516936908,0.12235664364054624,0.10540194726199842,0.021580778588054458,0.4906749680636787,4.4598449998375145
Chwirut2,0.3,Lf_full,0.24620107786835974,0.15955211237203412,0.22603837217054418,0.05401340841612056,0.6673045212225487,3.679769999871496
DanWood,0.1,Lf_dual,0.01454238195427988,0.007262573891449193,0.01349199445937459,0.005258500896559084,0.03112239860033169,3.797749999921507
DanWood,0.1,Lf_full,0.015064076806126026,0.007690554471435173,0.013491980755530177,0.0052585008842602685,0.03112239860033169,3.260824999961187
DanWood,0.2,Lf_dual,0.01454238195427988,0.007262573891449193,0.01349199445937459,0.005258500896559084,0.03112239860033169,3.7598949998937314
DanWood,0.2,Lf_full,0.015064076806126026,0.007690554471435173,0.013491980755530177,0.0052585008842602685,0.03112239860033169,3.2832350001626764
DanWood,0.3,Lf_dual,0.10660797046982969,0.1865669529286444,0.022379076067721708,0.011745168351923567,0.6261391340717956,4.89385000009861
DanWood,0.3,Lf_full,0.14312098863707548,0.3241590520825144,0.02238011302282812,0.013489531096804988,1.0877742326537223,4.05487499992887
ENSO,0.1,Lf_dual,0.02566422340460166,0.009196780752416657,0.025272990221163555,0.009028755605727851,0.039843275625417895,10.370210000019142
ENSO,0.1,Lf_full,0.025823087349524328,0.009038108560694452,0.02518525750789092,0.009028696020388437,0.039976704950680654,9.253340000395838
ENSO,0.2,Lf_dual,0.02976368787283707,0.01244026699769574,0.025706731806642083,0.01625253640464451,0.05953219195022804,8.833204999973532
ENSO,0.2,Lf_full,0.029634397706975173,0.012465439857948395,0.02570673180689753,0.016252536408459944,0.05973799065700321,7.901904999653198
ENSO,0.3,Lf_dual,0.03463215404826035,0.01897959373592576,0.028377250288432222,0.013803464350351922,0.09147152867426905,8.714150000105292
ENSO,0.3,Lf_full,0.03580922561360325,0.020538352629904364,0.028563037789488543,0.013803464350522762,0.09185846664756317,7.909004999874014
Eckerle4,0.1,Lf_dual,0.0002470217410986073,0.0002045915276922604,0.00015553039875970714,8.267880079109027e-05,0.0009498866701708893,4.583800000091287
Eckerle4,0.1,Lf_full,0.0002470217407489143,0.00020459152817370755,0.00015553039874458208,8.267880079109027e-05,0.0009498866701708893,4.109954999785259
Eckerle4,0.2,Lf_dual,0.00027436511470328,0.00019446621774600503,0.00023288219824629707,0.00012314959798789712,0.0009217754959008184,4.544239999995625
Eckerle4,0.2,Lf_full,0.00027436511470139003,0.00019446621772147672,0.00023288219824629707,0.00012314959820322642,0.000921775495900638,4.078874999686377
Eckerle4,0.3,Lf_dual,0.00030073158592441905,0.00028846636206284875,0.00023321239122262583,8.246277798608663e-05,0.0013830441273484804,4.572250000092026
Eckerle4,0.3,Lf_full,0.0003007315849637701,0.000288466361513142,0.00023321239122262583,8.246277805847663e-05,0.0013830441273484804,4.18343500004994
Gauss1,0.1,Lf_dual,0.02380247739196719,0.009658384457450363,0.023443694846835228,0.008606140377754264,0.05075247536010022,7.193020000067918
Gauss1,0.1,Lf_full,0.004689014629733841,0.0015322376350607265,0.004388885161283945,0.002947538893539039,0.009115214609971485,6.760300000041752
Gauss1,0.2,Lf_dual,0.02339198268737157,0.010317968429671233,0.022639528065464924,0.01255294274871527,0.05169750754881536,7.106190000013157
Gauss1,0.2,Lf_full,0.004543947144873588,0.0014374554418618841,0.004251487255446973,0.0018038665374005395,0.0066361323523311255,6.782999999995809
Gauss1,0.3,Lf_dual,0.023021689656983584,0.005432781019525803,0.023791956836375985,0.012305593924802951,0.03428456028754741,7.074765000197658
Gauss1,0.3,Lf_full,0.006915414199069131,0.0032503534936597707,0.005786016971004615,0.0035873905937671754,0.014178326684136978,6.860294999933103
Gauss2,0.1,Lf_dual,0.01893902258578173,0.004638257806246133,0.018958395192423746,0.010583812433303178,0.028301553010521893,7.235549999859359
Gauss2,0.1,Lf_full,0.004911664240247962,0.0008440490044772274,0.004876734270819774,0.003032407653894223,0.006728556675927899,6.893050000053336
Gauss2,0.2,Lf_dual,0.018289148442166732,0.005089684943207166,0.01767840857682784,0.011489489856411518,0.03336540974440893,7.156360000044515
Gauss2,0.2,Lf_full,0.005173497278080343,0.0011319278578795875,0.005177335182486811,0.0024011905602139036,0.0076485651298474075,6.8155500001012115
