Model,Leverage_Ratio,Trial,Method,Param_Error
exp_decay,0.0,0,Lf_dual,0.001886591200319996
exp_decay,0.0,0,OLS,0.0030273015018081636
exp_decay,0.0,0,Huber,0.0030417706677885667
exp_decay,0.0,0,Cauchy,0.002827411590117107
exp_decay,0.0,0,GM,0.0033229501893203063
exp_decay,0.0,0,Welsch,0.0033003049227316103
exp_decay,0.0,0,Tukey,0.003636311884668017
exp_decay,0.0,0,Barron,0.0030990512312712997
exp_decay,0.0,1,Lf_dual,0.00845992224185041
exp_decay,0.0,1,OLS,0.00458998184393493
exp_decay,0.0,1,Huber,0.007289168085147871
exp_decay,0.0,1,Cauchy,0.00850653272457601
exp_decay,0.0,1,GM,0.007828086587090876
exp_decay,0.0,1,Welsch,0.005894939494943602
exp_decay,0.0,1,Tukey,0.0073659211314972255
exp_decay,0.0,1,Barron,0.00773559875773851
exp_decay,0.0,2,Lf_dual,0.004327950299100532
exp_decay,0.0,2,OLS,0.003425624593906931
exp_decay,0.0,2,Huber,0.004818469231821869
exp_decay,0.0,2,Cauchy,0.00536824907382346
exp_decay,0.0,2,GM,0.005669865264685092
exp_decay,0.0,2,Welsch,0.004081319615169457
exp_decay,0.0,2,Tukey,0.005062022855415001
exp_decay,0.0,2,Barron,0.004928226146566843
exp_decay,0.0,3,Lf_dual,0.011026986477076015
exp_decay,0.0,3,OLS,0.005138336590886495
exp_decay,0.0,3,Huber,0.006054187776744984
exp_decay,0.0,3,Cauchy,0.007937889018322727
exp_decay,0.0,3,GM,0.00545108431216375
exp_decay,0.0,3,Welsch,0.0035551467776225127
exp_decay,0.0,3,Tukey,0.004615379554406261
exp_decay,0.0,3,Barron,0.006555319022613451
exp_decay,0.0,4,Lf_dual,0.012890196542853448
exp_decay,0.0,4,OLS,0.007670890964045374
exp_decay,0.0,4,Huber,0.008258542119107308
exp_decay,0.0,4,Cauchy,0.011224606959330672
exp_decay,0.0,4,GM,0.008436997722476093
exp_decay,0.0,4,Welsch,0.007882445421826336
exp_decay,0.0,4,Tukey,0.008261068228016682
exp_decay,0.0,4,Barron,0.009526060648939077
exp_decay,0.0,5,Lf_dual,0.0034951062992197215
exp_decay,0.0,5,OLS,0.006155286689487921
exp_decay,0.0,5,Huber,0.005526453800891623
exp_decay,0.0,5,Cauchy,0.005636956333722491
exp_decay,0.0,5,GM,0.005957642157803601
exp_decay,0.0,5,Welsch,0.006221130548072313
exp_decay,0.0,5,Tukey,0.00619088008561786
exp_decay,0.0,5,Barron,0.0058854281218394915
exp_decay,0.0,6,Lf_dual,0.003534163467184115
exp_decay,0.0,6,OLS,0.004040003765923174
exp_decay,0.0,6,Huber,0.004085397135450433
exp_decay,0.0,6,Cauchy,0.0035540918187920703
exp_decay,0.0,6,GM,0.004603126938858635
exp_decay,0.0,6,Welsch,0.004530310729400127
exp_decay,0.0,6,Tukey,0.004698221220037697
exp_decay,0.0,6,Barron,0.004024749417837533
exp_decay,0.0,7,Lf_dual,0.008865423237031463
exp_decay,0.0,7,OLS,0.003947825981122824
exp_decay,0.0,7,Huber,0.0039031253069776706
exp_decay,0.0,7,Cauchy,0.006611546149547873
exp_decay,0.0,7,GM,0.004932442524436279
exp_decay,0.0,7,Welsch,0.003865117802584896
exp_decay,0.0,7,Tukey,0.004425693821661125
exp_decay,0.0,7,Barron,0.0052298217950394535
exp_decay,0.0,8,Lf_dual,0.00613796061580846
exp_decay,0.0,8,OLS,0.011389067690892402
