n,p,Trial,Method,Param_Error,Runtime_ms
100,10,0,Lf_dual,0.019252122005175357,6.657400001131464
100,10,0,OLS,0.5829651104250254,1.924799998960225
100,10,0,Huber,0.02723802352251153,2.7305999992677243
100,10,0,Cauchy,0.025637027476985312,2.568599998994614
100,10,0,GM,0.02635774675725962,3.6968000003980706
100,10,0,Welsch,0.026363486216368744,3.846499999781372
100,10,0,Tukey,0.02656113503660395,3.1821000011404976
100,10,0,Barron,0.02540874192055792,11.362999999619205
100,10,1,Lf_dual,0.061803248596495504,9.053100000528502
100,10,1,OLS,0.9473608320944255,1.8858000003092457
100,10,1,Huber,0.06866845805717033,2.689999999347492
100,10,1,Cauchy,0.04317269157491042,2.6226999998471
100,10,1,GM,2.172818851224305,11.513999999806401
100,10,1,Welsch,0.058433672584794316,8.749299999180948
100,10,1,Tukey,0.05103770629114577,12.745200001518242
100,10,1,Barron,0.046326510820272615,11.337300000377581
100,10,2,Lf_dual,0.044795400437585106,7.2974000013346085
100,10,2,OLS,0.809779955377392,1.3809000010951422
100,10,2,Huber,0.04161986391360133,2.1069000013085315
100,10,2,Cauchy,0.026727535762950446,2.225199999884353
100,10,2,GM,0.02867719221627393,3.647500001534354
100,10,2,Welsch,0.030934583663590524,3.2339999997930136
100,10,2,Tukey,0.03034782394291941,2.824700000928715
100,10,2,Barron,0.028170705554761612,10.796499998832587
100,10,3,Lf_dual,0.05108590762864267,5.823200001032092
100,10,3,OLS,0.6483752862239346,1.4387000010174233
100,10,3,Huber,0.08931873364249457,2.0909000013489276
100,10,3,Cauchy,0.05113460280326538,2.222099999926286
100,10,3,GM,2.4539040606031546,3.415000001041335
100,10,3,Welsch,0.04263483116139904,4.3447999996715225
100,10,3,Tukey,2.6886756772866676,10.744699999122531
100,10,3,Barron,0.0543144695248071,10.758799999166513
100,10,4,Lf_dual,0.07852196111969285,6.8138999995426275
100,10,4,OLS,0.901397403100013,1.408399999490939
100,10,4,Huber,0.08650972581724674,2.1505000004253816
100,10,4,Cauchy,0.047694899717090095,2.218199999333592
100,10,4,GM,0.04682738337137723,6.499699999039876
100,10,4,Welsch,0.057030384841598135,2.996999999595573
100,10,4,Tukey,0.0494101412128221,3.1011999999464024
100,10,4,Barron,0.05168159548638096,11.046999999962281
100,10,5,Lf_dual,0.046916053275381946,7.107399998858455
100,10,5,OLS,0.7300122049498038,1.6620000005787006
100,10,5,Huber,0.05252060229806837,2.3862999987613875
100,10,5,Cauchy,0.034566375709337765,2.3341000014625024
100,10,5,GM,0.03468505220145937,4.66229999983625
100,10,5,Welsch,0.032596939819565754,5.416700001660502
100,10,5,Tukey,0.03338771644755386,9.229300001607044
100,10,5,Barron,0.03233640328797866,10.800000000017462
100,10,6,Lf_dual,0.04533671553886948,7.144299999708892
100,10,6,OLS,0.9282178926469469,1.4682000000902917
100,10,6,Huber,0.06409863363382906,2.1824999985256
100,10,6,Cauchy,0.03987946297734212,2.4415000007138588
100,10,6,GM,0.037634120499130785,7.980599999427795
100,10,6,Welsch,0.03315692633199306,3.8516999993589707
100,10,6,Tukey,0.03599495150491373,3.829700001006131
100,10,6,Barron,0.03826725014289062,11.077400000431226
100,10,7,Lf_dual,0.03633740204641509,7.582800000818679
100,10,7,OLS,0.8209090411273914,1.5846000005694805
100,10,7,Huber,0.11066499466837808,1.7946000007214025
100,10,7,Cauchy,0.03518625425967367,2.4692000006325543
100,10,7,GM,0.033114507039759856,3.1050999987201067
100,10,7,Welsch,0.03939086239091525,3.545400000803056
100,10,7,Tukey,0.03362951694132652,2.9661999997188104
100,10,7,Barron,0.041894255838990056,10.788999999931548
100,10,8,Lf_dual,0.046670720412721536,9.044399999766028
100,10,8,OLS,0.952081285490736,1.5484000014112098
100,10,8,Huber,0.07112471948299112,2.3550000005343463
100,10,8,Cauchy,0.033691850405647,2.5234000004275003
100,10,8,GM,0.031875830391550314,4.5911999986856245
100,10,8,Welsch,0.03635096243697727,5.494099999850732
100,10,8,Tukey,0.03307072790531138,4.390599999169353
100,10,8,Barron,0.03614199018191066,10.802799999510171
100,10,9,Lf_dual,0.04854963389263666,8.832999999867752
100,10,9,OLS,0.733672171766223,1.8208000001322944
100,10,9,Huber,0.05930891250267925,2.451899999869056
100,10,9,Cauchy,0.03916257751012996,2.4851999987731688
100,10,9,GM,0.03746379012443872,6.174199999804841
100,10,9,Welsch,0.040055664635729064,4.040700001496589
100,10,9,Tukey,0.036899951133807146,6.0427999997045845
100,10,9,Barron,0.038687008703469444,11.137299999973038
200,20,0,Lf_dual,0.05902678484315031,23.947499999849242
200,20,0,OLS,0.7099351176615738,6.583899999895948
200,20,0,Huber,0.059520336137920925,9.4915999998193
200,20,0,Cauchy,0.04661892197396733,9.358299999803421
200,20,0,GM,0.04523401776359258,12.493000000176835
200,20,0,Welsch,0.04730860528257834,11.275699998805067
200,20,0,Tukey,0.044264213716381076,15.941699999530101
200,20,0,Barron,0.04635682686001516,24.876100000255974
200,20,1,Lf_dual,0.05398342421860912,18.424200001391
200,20,1,OLS,0.7719190544103083,5.5167000009532785
200,20,1,Huber,0.07475773132186973,9.752500000104192
200,20,1,Cauchy,0.04657818125079103,9.55209999847284
200,20,1,GM,0.04423375630429943,13.617500000691507
200,20,1,Welsch,0.04371735250331045,10.949800000162213
200,20,1,Tukey,0.04451604301822596,14.363500000399654
200,20,1,Barron,0.04786350831809126,24.738400001297123
200,20,2,Lf_dual,0.06088065161491719,12.711499999568332
200,20,2,OLS,0.6813891101417123,5.779400000392343
200,20,2,Huber,0.055164923087029784,10.683499998776824
200,20,2,Cauchy,0.044364548227445955,10.550000000876025
200,20,2,GM,4.5900129461420915,31.938699999955134
200,20,2,Welsch,0.04209763384605891,16.577099999267375
200,20,2,Tukey,4.454098220832441,34.56220000043686
200,20,2,Barron,0.04278026101581125,25.73339999980817
200,20,3,Lf_dual,0.05847515970458413,17.37640000101237
200,20,3,OLS,0.7349827482523872,5.988900000374997
200,20,3,Huber,0.06788449433562971,8.254200000010314
200,20,3,Cauchy,0.03928609334908951,9.77700000112236
200,20,3,GM,2.9261545127737794,31.81109999968612
200,20,3,Welsch,0.040509583873861645,14.28699999996752
200,20,3,Tukey,2.9667796162932936,22.177800001372816
200,20,3,Barron,0.04153600247097284,24.90829999987909
200,20,4,Lf_dual,0.07838315312575117,15.333200000895886
200,20,4,OLS,0.8065016548653376,5.883400001039263
200,20,4,Huber,0.06776102545083817,9.161300000414485
200,20,4,Cauchy,0.04708236760146487,9.555300001011346
200,20,4,GM,0.04483414498413375,25.274499999795808
200,20,4,Welsch,0.04781222538299528,12.374199999612756
200,20,4,Tukey,0.04387106558679425,24.20680000068387
200,20,4,Barron,0.04740106719269864,24.999600000228384
200,20,5,Lf_dual,0.0401716259069778,15.101900000445312
200,20,5,OLS,0.926177931802648,5.938999998761574
200,20,5,Huber,0.07391962748924298,8.06670000019949
200,20,5,Cauchy,0.03802034290744053,8.397100000365754
200,20,5,GM,0.036861568054628736,8.648099999845726
200,20,5,Welsch,0.04283789514450154,7.734700000582961
200,20,5,Tukey,0.03638302261914253,10.231000000203494
